Lat,Long,City,Country,Temperature,Humidity,Cloudiness,Wind,groups
-27.83,25.91,hoopstad,za,68.04,18,0,6.06,106
23.61,114.19,longhua,cn,77.47,91,46,3.09,62
47.08,4.75,beaune,fr,85.06,39,0,17.22,154
65.61,-37.64,tasiilaq,gl,41.0,80,20,6.93,22
6.12,81.12,hambantota,lk,82.4,83,20,10.29,36
64.25,-15.21,hofn,is,53.6,76,75,20.8,31
0.53,72.93,thinadhoo,mv,83.03,76,47,11.48,10
32.77,-108.28,silver city,us,69.19,32,1,3.51,76
26.54,-77.06,marsh harbour,bs,84.56,66,69,6.29,2
14.46,5.24,illela,ne,84.2,74,20,11.41,152
7.42,81.82,kalmunai,lk,83.52,67,95,4.59,135
54.13,-108.43,meadow lake,ca,44.6,87,20,4.7,146
-20.34,57.76,bambous virieux,mu,71.78,68,75,11.41,31
-5.2,-35.46,touros,br,84.2,58,40,13.87,60
47.1,-56.38,miquelon,pm,64.2,77,20,25.28,40
34.67,138.95,shimoda,jp,72.0,95,80,14.74,42
67.47,78.7,tazovskiy,ru,46.6,85,69,10.25,85
-0.95,100.35,padang,id,78.3,77,100,3.89,180
17.08,122.42,dicabisagan,ph,79.57,82,9,8.19,101
-45.42,167.72,te anau,nz,31.14,95,9,2.86,186
-19.98,57.61,cap malheureux,mu,72.0,68,38,5.01,64
12.18,125.51,san policarpo,ph,77.76,82,100,4.03,128
46.95,128.88,langxiang,cn,47.75,92,63,3.22,75
61.15,149.63,ust-omchug,ru,31.75,95,0,1.54,132
-23.46,-46.53,guarulhos,br,86.63,33,13,6.93,157
-23.65,-70.4,antofagasta,cl,57.2,76,40,9.17,165
36.04,-114.98,henderson,us,78.66,14,1,9.17,29
68.22,-135.01,aklavik,ca,35.6,100,75,4.7,126
5.03,118.33,lahad datu,my,79.61,81,100,7.31,142
53.8,-9.52,westport,ie,61.59,91,98,1.01,154
4.93,-52.33,cayenne,gf,91.4,55,47,5.82,26
38.73,-27.07,praia da vitoria,pt,72.79,78,20,14.0,26
8.87,5.42,lafiagi,ng,85.1,74,74,3.22,114
-39.03,-67.58,general roca,ar,73.4,17,100,19.46,11
66.94,-53.67,sisimiut,gl,39.2,71,82,3.33,4
60.93,76.55,nizhnevartovsk,ru,53.6,62,28,6.71,111
24.14,67.45,keti bandar,pk,84.94,80,0,12.73,145
42.43,25.64,stara zagora,bg,84.16,30,0,1.9,141
-42.88,147.33,hobart,au,36.64,80,0,11.41,82
10.17,-14.03,boffa,gn,83.84,80,71,6.78,196
17.02,-25.06,porto novo,cv,87.8,66,40,12.75,33
19.73,-155.09,hilo,us,68.14,78,1,3.36,154
49.2,119.7,hailar,cn,48.13,92,100,15.3,23
59.92,5.78,hellvik,no,59.2,67,40,6.93,48
56.35,25.56,viesite,lv,49.32,84,100,14.0,52
41.57,35.91,bafra,tr,77.0,69,75,3.36,90
71.69,128.87,tiksi,ru,47.8,76,100,16.15,155
9.41,45.06,odweyne,so,83.5,40,60,13.89,144
-2.02,147.27,lorengau,pg,81.23,81,95,9.71,166
61.95,159.23,evensk,ru,40.01,71,97,9.75,23
32.38,15.09,misratah,ly,81.73,61,0,16.42,10
51.55,118.33,gazimurskiy zavod,ru,46.53,91,100,5.41,37
-22.97,-42.03,arraial do cabo,br,86.77,51,2,14.99,135
23.48,87.32,durgapur,in,82.09,85,100,7.23,18
62.46,-114.35,yellowknife,ca,38.23,93,20,4.7,34
14.28,77.17,hosakote,in,76.19,81,1,18.03,70
-12.91,45.19,bandrele,yt,78.8,65,14,4.7,45
14.12,15.31,mao,td,100.45,23,0,10.71,10
-32.72,25.59,somerset east,za,64.6,37,0,7.81,21
46.49,135.88,vostok,ru,49.41,99,20,3.94,140
46.92,-98.0,valley city,us,53.6,87,90,5.57,196
31.35,27.25,marsa matruh,eg,86.0,58,0,11.41,28
30.48,-115.95,san quintin,mx,85.41,32,0,7.74,191
39.05,-27.98,lagoa,pt,67.37,62,0,8.99,192
62.14,117.63,suntar,ru,43.48,92,1,2.62,133
71.92,114.08,saskylakh,ru,48.79,79,1,8.55,112
70.37,31.11,vardo,no,45.5,65,56,4.7,39
8.08,77.57,kanniyakumari,in,80.73,80,22,19.22,21
65.42,-52.9,maniitsoq,gl,38.91,72,35,3.04,87
-20.73,139.5,mount isa,au,69.8,40,7,6.89,64
14.11,-15.55,kaffrine,sn,91.2,60,55,13.89,107
20.89,-156.47,kahului,us,72.14,65,1,14.99,129
-0.13,-67.09,sao gabriel da cachoeira,br,86.0,70,20,2.24,141
66.08,76.63,novyy urengoy,ru,48.04,82,99,9.53,78
61.36,63.58,sovetskiy,ru,48.79,72,100,10.29,70
-15.2,12.15,namibe,ao,69.8,77,90,12.75,162
38.42,77.24,shache,cn,69.1,23,71,7.65,102
-31.67,116.67,northam,au,54.93,54,21,4.7,101
-23.86,35.38,inhambane,mz,78.4,88,40,4.7,25
37.47,57.33,bojnurd,ir,68.0,32,20,6.93,94
-28.78,32.04,richards bay,za,67.46,70,36,7.02,186
-32.82,-56.52,paso de los toros,uy,68.0,45,0,6.93,155
56.91,118.26,chara,ru,43.77,70,94,5.21,161
72.79,-56.15,upernavik,gl,34.81,84,100,2.82,122
-17.88,15.07,ongandjera,na,90.48,12,0,1.39,135
57.7,93.28,kazachinskoye,ru,57.09,86,76,5.55,45
65.75,150.85,zyryanka,ru,39.47,86,90,6.91,53
-5.57,-46.74,amarante do maranhao,br,100.22,23,74,6.89,189
15.74,-96.47,pochutla,mx,85.66,70,75,2.19,117
63.84,-22.43,grindavik,is,50.0,81,75,24.16,84
-4.59,15.17,kasangulu,cd,74.35,83,75,6.93,190
37.46,35.82,kozan,tr,88.07,55,20,8.05,168
59.7,30.79,nikolskoye,ru,48.06,81,75,8.95,63
-34.58,150.86,flinders,au,58.75,79,98,1.01,105
-2.57,150.8,kavieng,pg,82.49,78,71,10.33,67
-20.33,-40.29,vila velha,br,82.78,54,20,12.75,42
6.37,126.17,pundaguitan,ph,82.22,69,30,2.68,33
-41.87,-73.82,ancud,cl,54.0,65,100,5.01,58
33.74,-118.39,rancho palos verdes,us,68.94,62,49,1.01,141
-46.28,169.85,kaitangata,nz,41.0,71,0,5.99,68
-1.77,-55.87,oriximina,br,98.26,32,0,5.32,93
-9.33,-77.23,huari,pe,48.0,65,62,5.28,74
78.22,15.64,longyearbyen,sj,33.8,86,90,12.75,79
18.73,-103.68,coahuayana,mx,75.2,50,40,0.54,89
64.38,-173.3,provideniya,ru,43.12,89,83,7.23,84
50.7,-127.42,port hardy,ca,55.4,100,75,0.65,176
-2.92,-39.92,itarema,br,88.02,50,0,19.82,86
25.02,37.27,umm lajj,sa,89.47,55,0,8.39,164
41.37,-73.41,bethel,us,67.69,72,1,9.17,11
-28.55,16.43,oranjemund,na,60.93,67,8,14.2,198
-20.23,164.02,poum,nc,72.0,77,19,12.82,195
2.04,45.34,mogadishu,so,80.6,69,40,10.29,105
-18.53,25.63,pandamatenga,bw,84.61,21,88,6.78,132
-3.67,152.43,namatanai,pg,79.92,81,100,4.72,165
-21.21,-159.78,avarua,ck,69.8,68,78,4.7,174
27.37,87.2,khandbari,np,73.74,76,92,0.18,113
5.66,-67.62,puerto ayacucho,ve,84.2,66,20,6.93,69
59.7,150.17,arman,ru,40.84,71,0,8.5,144
51.93,108.07,onokhoy,ru,42.8,93,0,4.47,129
-0.72,8.78,port-gentil,ga,82.4,69,40,15.1,124
27.98,-114.06,guerrero negro,mx,84.11,41,28,1.57,17
-21.2,-175.2,vaini,to,71.6,78,75,11.41,128
17.65,83.27,yarada,in,84.2,83,75,2.24,148
0.7,108.9,sungairaya,id,79.81,81,63,6.91,167
-9.8,-139.03,atuona,pf,77.52,77,40,22.37,171
-27.4,-56.9,ayolas,py,77.43,55,31,1.45,188
-29.47,149.85,moree,au,62.6,55,75,18.34,131
-4.62,55.45,victoria,sc,80.6,83,40,12.75,102
54.52,-128.6,terrace,ca,53.6,87,20,19.46,12
32.69,128.84,fukue,jp,76.98,92,100,8.84,99
1.17,108.97,pemangkat,id,79.32,82,60,9.55,129
23.17,-97.95,nuevo progreso,mx,77.45,69,9,1.01,62
-6.12,141.29,kiunga,pg,74.46,98,100,0.67,150
-5.14,119.42,makasar,id,80.6,74,40,2.24,58
-45.87,-67.5,comodoro rivadavia,ar,59.0,22,40,34.45,127
52.14,-10.27,dingle,ie,68.0,72,9,12.75,61
5.52,5.75,warri,ng,81.68,75,42,9.62,15
37.57,126.98,seoul,kr,64.45,88,100,5.82,84
-8.9,-35.15,sao jose da coroa grande,br,79.3,64,9,11.65,139
-0.77,-47.18,sao joao de pirabas,br,86.76,61,52,11.25,54
29.23,56.61,baft,ir,66.49,23,0,16.67,197
52.03,76.92,aksu,kz,50.0,81,90,11.18,190
-13.88,167.55,sola,vu,82.4,78,75,11.41,133
29.13,15.95,hun,ly,90.91,16,0,9.93,154
-19.55,169.27,isangel,vu,68.0,88,40,9.19,140
22.93,97.75,lashio,mm,68.95,99,98,0.74,17
42.4,46.17,aknada,ru,50.88,77,15,5.26,165
37.68,138.88,yoshida,jp,73.0,93,100,3.02,8
38.06,-97.93,hutchinson,us,65.05,72,1,8.05,176
-30.18,-50.21,cidreira,br,65.52,81,84,6.6,152
48.38,-4.62,plouzane,fr,76.44,61,19,17.22,195
61.58,-149.44,wasilla,us,53.85,66,90,10.29,56
-33.65,115.33,busselton,au,46.9,54,23,13.13,136
64.89,-23.71,olafsvik,is,49.33,83,82,23.6,101
28.25,77.07,sohna,in,93.09,56,20,4.7,26
71.29,-156.79,barrow,us,41.0,93,90,9.17,10
-23.12,-134.97,rikitea,pf,72.12,81,93,23.44,122
69.31,16.12,andenes,no,46.4,87,75,11.41,40
-33.59,26.89,port alfred,za,61.5,68,0,6.91,162
56.29,46.3,yurino,ru,53.6,58,100,8.95,74
64.86,-147.8,college,us,48.49,66,75,11.41,37
-19.06,-169.92,alofi,nu,71.6,94,92,18.34,53
61.14,45.91,udimskiy,ru,41.81,93,100,11.21,159
10.67,122.95,bacolod,ph,77.59,80,100,3.53,60
51.62,15.31,zagan,pl,63.48,47,1,5.01,187
38.47,106.27,yinchuan,cn,65.8,26,0,2.86,121
66.4,14.52,storforshei,no,45.37,93,75,3.98,163
33.21,-87.57,tuscaloosa,us,81.57,65,75,13.87,127
-32.03,-52.1,rio grande,br,64.13,73,2,4.63,89
32.89,36.04,nawa,sy,83.14,38,0,8.63,137
37.35,-108.59,cortez,us,62.6,41,1,13.49,163
45.25,77.98,ushtobe,kz,56.68,69,100,16.37,7
-26.65,15.16,luderitz,na,64.44,56,13,16.58,164
34.64,-120.46,lompoc,us,53.6,100,90,5.82,120
-22.12,14.28,henties bay,na,59.0,83,0,7.0,25
-0.6,73.08,hithadhoo,mv,82.98,78,93,11.81,145
60.6,15.63,falun,se,52.27,57,100,6.93,27
46.91,-67.39,plaster rock,ca,55.27,66,90,8.05,189
64.28,100.25,tura,ru,45.25,81,22,4.83,150
-20.32,118.57,port hedland,au,77.0,69,0,10.29,49
42.54,129.0,helong,cn,49.15,78,0,4.99,12
62.58,6.13,roald,no,58.17,47,100,19.46,6
-33.92,25.57,port elizabeth,za,62.6,63,0,10.29,41
-15.77,128.73,kununurra,au,75.2,78,99,3.36,87
60.92,-46.05,narsaq,gl,44.6,70,75,1.12,187
9.97,98.63,ranong,th,79.18,87,100,16.6,98
55.74,-97.86,thompson,ca,35.6,64,20,8.05,188
40.97,-117.74,winnemucca,us,46.4,33,1,2.08,97
-33.01,17.94,saldanha,za,68.0,56,3,8.05,140
48.65,-53.11,bonavista,ca,62.92,69,81,23.55,131
65.85,44.24,mezen,ru,39.49,85,79,5.23,96
-35.02,117.89,albany,au,51.8,71,90,9.17,3
18.7,76.93,ahmadpur,in,79.02,83,42,2.04,36
50.98,-118.2,revelstoke,ca,48.2,100,75,2.24,69
62.23,-6.59,klaksvik,fo,53.6,100,90,6.93,128
27.92,96.17,tezu,in,76.69,80,87,2.8,109
42.33,-87.84,north chicago,us,63.48,55,75,10.29,184
38.52,-28.7,ribeira grande,pt,71.6,64,20,11.41,146
61.99,-49.67,paamiut,gl,39.31,77,97,14.45,36
56.07,-118.39,fairview,ca,42.24,93,75,9.17,56
-21.37,55.62,saint-joseph,re,66.18,68,90,3.36,65
4.42,-7.35,tabou,ci,75.33,86,98,11.39,137
42.78,-9.06,muros,es,74.52,73,42,11.99,162
47.87,88.12,altay,cn,61.93,31,53,6.55,31
13.89,120.05,cabra,ph,81.95,84,100,25.23,100
-9.66,120.26,waingapu,id,74.23,83,38,5.12,113
20.2,1.01,tessalit,ml,101.57,18,41,8.48,30
56.45,138.17,ayan,ru,51.39,66,100,14.12,19
-0.9,-89.62,san cristobal,ec,66.4,84,100,10.69,147
60.73,56.72,nyrob,ru,42.75,82,99,3.58,180
-43.25,-65.31,trelew,ar,63.23,28,0,48.5,13
-9.54,16.34,malanje,ao,86.09,36,71,4.23,17
69.22,-51.1,ilulissat,gl,37.4,74,75,11.41,124
-37.83,140.77,mount gambier,au,50.0,71,40,16.11,40
-27.61,-48.5,florianopolis,br,69.91,94,75,4.7,168
-0.17,35.86,rongai,ke,63.32,71,80,6.2,86
24.69,46.72,riyadh,sa,100.4,12,0,5.82,82
-13.46,25.83,kasempa,zm,82.72,25,69,3.11,43
-8.75,-67.4,boca do acre,br,109.0,19,3,1.66,170
21.28,-88.27,panaba,mx,89.53,60,66,9.73,177
9.49,50.81,bandarbeyla,so,76.93,82,5,34.81,186
77.48,-69.36,qaanaaq,gl,20.39,81,0,9.62,50
-51.62,-69.22,rio gallegos,ar,46.4,49,40,40.26,170
32.81,-98.11,mineral wells,us,75.69,73,1,6.93,93
51.96,66.4,esil,kz,50.16,83,76,14.29,69
49.75,-77.63,matagami,ca,41.0,60,1,11.41,12
36.62,-121.92,pacific grove,us,59.31,78,40,3.36,100
9.6,-5.2,ferkessedougou,ci,81.88,75,97,2.53,36
9.91,-67.35,san juan de los morros,ve,84.85,63,2,2.93,196
-20.41,57.7,mahebourg,mu,71.6,68,75,11.41,94
-42.78,147.06,new norfolk,au,35.6,68,0,2.75,193
-9.2,25.85,bukama,cd,92.52,30,85,5.59,106
69.7,170.31,pevek,ru,34.21,95,93,11.07,88
56.23,35.64,lotoshino,ru,49.17,89,100,10.89,133
56.09,56.58,askino,ru,45.88,77,91,4.7,106
21.64,69.61,porbandar,in,84.2,79,40,9.17,99
-42.47,-73.77,castro,cl,54.0,65,93,5.01,73
3.78,72.97,mahibadhoo,mv,83.17,75,93,9.89,167
22.93,57.53,nizwa,om,90.54,11,0,9.31,132
13.52,35.77,doka,sd,78.03,75,24,2.01,143
20.93,-17.03,nouadhibou,mr,78.6,70,16,20.65,88
65.28,-126.83,norman wells,ca,37.4,100,40,2.24,35
60.82,-115.8,hay river,ca,37.4,93,75,6.93,65
-41.41,175.52,waipawa,nz,55.89,87,99,23.04,69
73.51,80.55,dikson,ru,46.56,86,96,11.61,103
47.67,-52.73,torbay,ca,65.3,63,75,29.97,144
20.7,-105.2,ixtapa,mx,81.3,88,75,4.7,9
-35.17,173.17,ahipara,nz,57.63,76,100,12.86,26
27.75,-107.63,creel,mx,60.03,68,0,17.58,119
-8.47,140.33,merauke,id,78.75,85,84,9.71,83
-38.0,-57.56,mar del plata,ar,68.0,42,35,23.04,66
-22.96,14.51,walvis bay,na,63.88,45,0,9.17,67
66.0,111.5,aykhal,ru,51.8,62,57,2.24,181
-20.52,57.52,souillac,mu,71.6,68,75,11.41,163
33.6,56.92,tabas,ir,87.8,16,0,9.17,23
46.77,-56.17,saint-pierre,pm,64.2,77,20,25.28,183
-6.88,112.21,labuhan,id,80.29,75,45,8.43,71
1.74,98.78,sibolga,id,77.4,82,100,2.46,156
27.18,31.18,asyut,eg,96.8,34,0,9.17,57
-38.55,-58.74,necochea,ar,71.01,45,31,17.0,199
9.36,14.9,pala,td,76.41,89,96,2.53,6
-43.3,-65.1,rawson,ar,61.27,31,0,45.41,40
21.46,-71.14,cockburn town,tc,83.57,78,77,13.6,47
32.38,-64.68,saint george,bm,82.45,78,20,8.05,130
42.17,-71.25,norfolk,us,72.25,56,1,12.75,92
11.67,92.75,port blair,in,81.09,83,100,20.2,93
-7.93,-14.42,georgetown,sh,80.6,54,20,18.34,64
50.72,136.63,solnechnyy,ru,49.98,93,100,6.26,118
18.09,-15.98,nouakchott,mr,89.6,66,40,20.8,73
37.04,66.79,qarchi gak,af,78.55,22,0,16.11,138
51.57,46.03,saratov,ru,62.01,38,100,1.99,58
63.92,127.47,sangar,ru,40.53,79,0,2.1,19
64.75,177.48,anadyr,ru,39.09,100,40,6.71,84
